d1b9a0d55801d546f214d761a7437f2e71a5b978,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/core/skills.js,15852,
8ccd37a0c43bb7abb67990a44b639fcf24d92151,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/core/storageMigration.js,8382,
8e47f9801f0fc89c19c453486455e2846cc0170f,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/core/storyTellerBridge.js,9444,
2b218dcd7858ff0965008f9272ac61555c45f6af,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/core/supabase-chat.js,85006,
e86f0d1626f0746d7a7bff296f97e18d11e88d7b,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/core/supabase-config.js,27647,
39307c6c84dbad29c0d6e5877a505454741da925,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/core/supabaseUrlEncoder.js,5360,
2314c4158d3dd9820e041737e33382a1ee289cb5,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/core/v4CharacterSyncManager.js,14348,
820934ebed4af379dd7811f4a662d78b137a33ee,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/githubImageAutoInit.js,2921,
7dd46c7869967c92e4dadc4fd3e339ec0d07170e,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/githubImageHost.backup.js,12789,
7acab4af13f3808eb9449b9567fbfe171d6fceae,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/githubImageHost.js,17998,
b224373d23a1638444f32d25a75dc98c126a2b37,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/githubImageTesting.js,10449,
6908ae838b69450b2f4391d3067fc5c296055e54,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/githubTokenStorage.js,5345,
fa6654974baeaa6373349c1a352e98043f4ae892,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/imgurHost.js,12581,
cb9f37f552600f38ff99734a7ae75a7a6dfa56bb,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/item-generator.js,30708,
4aad69f7eab0b611b540682f439db96b18a87d60,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/main.js,39174,
810223090a75c6b94a25b7cffb51df89941bfe7e,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/map-editor.js,70652,
fd407b0e1a45f84aac9b834be3fa1416188f0c3c,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/map-editor.old.js,40210,
e7562d61cb4f093972e5a8d2662178dcfcc5bc43,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/map-sharing.js,10734,
7ea23a2ab75c599a417336fd443efdbf099cc47d,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/maps-manager-original.js,64935,
6f2541aab0bcf282b7a837d170d73d7f647b5f2e,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/maps-manager.js,68588,
f82b948310f19c142e6ffe265066a23e7399c0a4,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/maps-storage-db.js,6110,
404e7d5adfc0f191997718184465690d18b606a7,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/NPCGenerator.js,89910,
15ca12a430e563b878c4f6f1ffd796a67fa869c5,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/advancedStorageManager.js,15316,
94e3256eabc2d81d362a8a7dc15375afe16fa266,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/characterData.js,9098,
2cf3aa7297ce0414ab2213f134f1c59656991d9e,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/chatAdapter.js,5115,
b0bbda70cf3e7dac2b4fa4453aec888425178c30,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/chatCommandParser.js,38579,
96dc0e0d43e3a87ad11de9cca45e010237974930,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/chatEffectsManager.js,10393,
b20dff0f828426e1b86377ca539fc26432541b7e,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/chatManager.js,11876,
bb3af56084e461cec8eec92c572d97741724aebe,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/chatParser.js,4018,
7f91d0fc9b9241e52ca4eecaadf9170b9b0fac60,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/combatHandler.js,8466,
bc0b846523f1d76a6cb603215b01a1f119b0b8e6,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/dccChatIntegration.js,15858,
48ac42a50c9f3c19e020e212033999db65ee17fd,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/dccMechanics.js,3518,
8291ea428b4eec9a382d5d03c048cab5412b7249,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/dccUtilities.js,8085,
10a611cdfaf1c730467f9eb8407e42c9aab5638d,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/diceManager.js,25073,
4feaf217c569ab1bb9f9a6b8fec51258e4984201,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/emojiProcessor.js,7061,
5136b26589295615e716e58beb4cc912b764b93c,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/equipmentBonusSystem.js,9704,
35af24eea30bbd14055a5dc6f938764e6265b031,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/jsonDataLoader.js,13043,
c188207372f55270b91163683faf9ad4809409f7,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/messageFormatter.js,5403,
c916a27ba8eff84677482d3424e68280a5fb8797,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/notesManager.js,39545,
59e8964ad9c5a5c559a9d62d4394b3bc86969e5e,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/rollCalculator.js,8530,
e779e5ca843fd3c8f661f30c79eb9623524eeb82,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/sessionTimer.js,15045,
a9e069c9cf14e828261915856681850dab16acfa,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/skillsManager.js,13578,
ed358e146d5efcf28ba6f468159372d7671051ae,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/storageManagerUI.js,12008,
00cb86814168a6944bc0ab40a700cb3af83c26ab,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/storageMigration.js,8361,
b9826a2d25bc83ca1b2adf47228a6a6fccb1a762,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/modules/supabaseClient.js,4601,
1c761d9a791710562641449c6c592bbbec6158c4,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/multiImageHost.js,16934,
824222cb650e4f0dff5fdcc2e55f36e728faf58a,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/npc-generator.js,22970,
b169f947ad915a572dcb12e28dd29d3a5567fb94,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/player-data-parser.js,5310,
acdd9b0f6cc6528e5ead2b9707fef214eb7fc70a,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/quest-generator.js,20464,
5a14bb479e775b83264c4e449a7cc7ef7a5b077f,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/realtime-chat.js,23717,
f9b5635c94448cfeb755c23581219f26f09a170a,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/storage-manager.js,17858,
29a2be6185221be1c53a674dfa5b516be3c2c1ce,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/supabase-chat.js,75542,
e86f0d1626f0746d7a7bff296f97e18d11e88d7b,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/supabase-config.js,27647,
39307c6c84dbad29c0d6e5877a505454741da925,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/supabaseUrlEncoder.js,5360,
e803d0bad05de9d1148f7c07ea0a87b6725ccea0,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/unified-map-renderer.js,13260,
8b4b39d39ee0870ae51d3d8227ea18b5844a0ee5,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/js/unified-storage-db.js,9868,
f4eafd8d8410ddba9345b6935e1f78524b3ab0e2,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/light.css,8473,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/main.js,0,
f7675e94f1b55af33aa6b40108728e999a016f9f,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/manifest.json,1184,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/qr.js,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/storageMigration.js,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/storyTellerBridge.js,0,
f0847cd5d6621f78894be7fde8c0db8e1de15a46,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/style.css,110121,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/supabase-chat.js,0,
2c6beb7cf4f952be612e9ad0cd099ff6a64f2340,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/themes.css,10879,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/v4CharacterSyncManager.js,0,
e6f5965d19badf4439820cde5a040ac6d85d278e,DELETE,regular-file,extras/V4-network/Cordova/DCWorld/www/vercel.json,601,
c08f08f626a558fb713fea0ef72294d243e5c508,DELETE,regular-file,v5/Cordova/DCWorld/.gitignore,938,
773a644f167ed5c03305dca6800f35daef485639,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250826-2042.apk,4528549,
887f1b150dae75da91ffa12a00bc26ef3927b956,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250901-1021.apk,55471058,
47ef58cbeffecc8d35775601acf7e92ed98c3fb2,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250902-0019.apk,59586668,
30e213c7c93777cf90ff95a4a918711fde08a62c,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250905-1107.apk,43366739,
30e213c7c93777cf90ff95a4a918711fde08a62c,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250905-1109.apk,43366739,
92df5fb34e5942c53c00083a230003865fac32b9,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250905-1423.apk,43452725,
2051b4c35b93b6dd0ee09457426a514fa5349c59,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250905-1426.apk,43452849,
d5e4d0c23ac12ed6be72ad73d5a5c2012b340c7b,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250905-1444.apk,43455153,
9b93ff2a3639125c1a6266c19d66cc448b9bd94b,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250905-1448.apk,43455125,
9b93ff2a3639125c1a6266c19d66cc448b9bd94b,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250905-1450.apk,43455125,
f6c88115f9580e222037269356bd39665471b2b2,DELETE,regular-file,v5/Cordova/DCWorld/builds/dcc-sheet-20250905-1505.apk,43455309,
3692346b7ef7250fa6986ee3754fccff72cd9bc1,DELETE,regular-file,v5/Cordova/DCWorld/config.xml,1812,
d4d4c3029f2dc55ccf152eb40c82c0816481ef4e,DELETE,regular-file,v5/Cordova/DCWorld/package.json,761,
2aa9a70fc9c8038334088148fab33561698bc0d8,DELETE,regular-file,v5/Cordova/DCWorld/res/android/icon-144.png,18589,
e94795c8794eb0b9ff1c000d4b1ce2fc1fd66865,DELETE,regular-file,v5/Cordova/DCWorld/res/android/icon-192.png,31712,
3251b977b39226ac1f3debbc85a08140bedca61b,DELETE,regular-file,v5/Cordova/DCWorld/res/android/icon-36.png,2224,
22804bef95a2e352cfba6f18837d441e9f315d5c,DELETE,regular-file,v5/Cordova/DCWorld/res/android/icon-48.png,3397,
141bae4eca177d6e1181f722753a84fa86908412,DELETE,regular-file,v5/Cordova/DCWorld/res/android/icon-72.png,5878,
56254d40a4047b34b01b99853d0e8c011a400357,DELETE,regular-file,v5/Cordova/DCWorld/res/android/icon-96.png,9313,
6bcef3eee59ebfe5f525cb76b11bb305f5ee71f4,DELETE,regular-file,v5/Cordova/DCWorld/res/android/playstore_icon.png,663668,
c60c1e90686c3459e49fcd77d8bcbf76f645269e,DELETE,regular-file,v5/Cordova/DCWorld/res/android/splash-320x480.png,26257,
ba7289ee7dcfad2aaf2b4986ccb226716a676a10,DELETE,regular-file,v5/Cordova/DCWorld/res/android/splash-480x800.png,57869,
fee6b72205896c560e15f09e5acf07a0515b10d3,DELETE,regular-file,v5/Cordova/DCWorld/res/android/splash-720x1280.png,135506,
79e7f3cae596b33f48f3fca5ef0cfe5d9773a801,DELETE,regular-file,v5/Cordova/DCWorld/res/android/splash.png,108624,
fcdf604e2cdb088075d09940a509738be175c8a4,DELETE,regular-file,v5/Cordova/DCWorld/v4network-release-key.keystore,2766,
1872e8e499e77a27b4bd2d2790b694d47407c237,DELETE,regular-file,v5/Cordova/DCWorld/www.zip,54646356,
55d1b84d1a86297f4957090afc2058d3425809d8,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/8f9b07ac-9822-45c7-82a2-b6ec38bb37cb.png,2656086,
d16866a01fdb00b202d8a77991d70aea4d9b6f34,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/CANVAS_VIEWER_FIXES.md,5391,
fbbcc51593d0119f7665b851b38daa7ef8e78b3e,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/Gothic.json,1943,
524360f2c1a7df30b0804e09000be5bfe48c3423,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/Gothic.png,2075288,
a976f9ac627c4726655a6723b2f2db974dc33915,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/GreenBG.json,1903,
5ad9e98dde0948e3aa5caa19c6c5caf2fcd018fd,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/GreenBG.png,74480,
bf38c9eff0f1745e3a660719699fff0464ec1d25,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/GreenTest.json,1953,
e5be42b0befc39222c1f944981764972ce5b211d,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/GreenTest.png,1548357,
1c7ba257a3095d63b67f604539f749ff16a20f37,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/HOW_TO_ADD_TILESETS.md,1828,
926f62586c7bea6e4a2349e6dea693e67727dcad,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/MAP_DATA_FORMATS.md,9078,
6e75d150051ac3d274e9db1fc7944d729853d5c2,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet.json,115997,
0b2d8ad968f3939f46bd53b0a2972ff3462f1025,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet.png,82821,
1f468420e5473093ea81e92c32c0916764076abc,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_0.png,5261,
688c8019034e0abafe24aaf05937176b40310a17,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_1.png,5381,
8b50afbf7d51196fbcb53ddf6ce68be3043db5d1,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_10.png,7475,
16137498eb53fcf27e00e5aa28d2bc3137b1ea71,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_11.png,4362,
4a46e4b8875d3a8e6da403d6139463791b51c077,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_12.png,3473,
098d7d4737c22f1f3cc6c8897676accea5e03df5,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_13.png,6402,
6d31a39dfd082f6ea3ab92ed3c425a5ba0c23075,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_14.png,4715,
fe704b929817267e5a7297da15dc365114f4863a,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_15.png,1906,
0d1b0fc04a61a500459faca825d80e1b4fb8a24f,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_2.png,6630,
480445be6bd180b845a0da8696f7a51e96e6e215,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_3.png,5398,
99ee12a6ea11f5626d1310661413cb64a9f633db,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_4.png,6082,
246ee23f1b80bab349426df8fb9ff2810fdf6f0a,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_5.png,4776,
f2b788f07ed11f2dd18a154bd979707e1fd0634e,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_6.png,5314,
2ec4f1f73935e4bc3b704f1b846236dad000143b,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_7.png,5036,
92954d5c5414e840d0e371b741061fb8035a8676,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_8.png,6009,
18e7b1bded695c33c0f4390575787c384824c50f,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/NewSet/sprite_9.png,2602,
b459e70f22688fda08f1321cd016b154ae90ad1c,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/SPRITE_INTEGRATION_GUIDE.md,5129,
b6f1dcbea47089973733a06827cf103a858880b0,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/SpriteSheetTestFile.json,97250,
c496eec420f282a5d94ce24980638d051b5fc69c,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/SpriteSheetTestFile.png,65172,
0b70fffafb6b98d397aa7800109d95a82ac737d2,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/Spritesheet_README.md,5466,
d791ab6f5a2632a6823cd2b12473380a3dc3cf32,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/Transparent.json,1945,
1b14e8d971a43bfa4acb14a9f72d815468cbfb67,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/Transparent.png,1658455,
eaa7817962bdf8913b155d164935f409fbb41f01,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars.json,4673,
2637e5606ea660c584db6f6164455777ab5269ab,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_beast-kin_smooth.jpeg,77846,
a5abfec35c6169d3006043c71978a7ccb3160b2b,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_bopca_smooth.png,1074922,
0772acece58da14d5fb572fa45a306ef71dfdc7d,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_cyborg_smooth.png,963448,
f4c2699d9b4dffaea7a2cbc0a79a235b8a3e4c64,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_dragonborn_smooth.png,1124593,
070624db9874b84ccd2dd4812210610dab29e12d,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_dwarf_smooth.png,863671,
804d77d373e93a24b071fb4a8f2277598a551538,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_elf_smooth.png,1037078,
253ecd6bc40eccf76e96748fb9b0ad716e427ca0,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_gnome_smooth.png,1096792,
c17270d14eb34df53ac86097a1b03369fa52ccb1,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_goblin_smooth.png,1072910,
f29010064d627b66c88de4edc98344f6f3143680,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_halfling_smooth.png,1046324,
d70cb6cd209f9f7613566e64759875a65d2f9cb3,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_hellspawn_smooth.png,1605639,
878ec6b102de850449e633431a719122a5a3b0e4,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_human(1).png,1157003,
ef7020a34fa40a224e0875b1fd02b48c761143c2,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_human_smooth.png,1593600,
44d6d9d96d2138bc6da0ebda980b175fb702238d,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_orc_smooth.png,1520141,
fb1f266305c3662b5fbb24b7c05d86e53cb50e23,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_plant-hybrid_smooth.jpeg,146099,
56341f1201a8dd28d48292b4f2f2409ed6642226,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_primal_smooth.png,1396463,
d3a7de5e4a90d19b4419025a7700e7d2ca9703c4,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_ratkin_smooth.png,1084557,
69057de829618ca9ab27c19bd13d927f8bbfc2b5,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_skyfowl_smooth.png,1169555,
7129ed40637bccc2517df3663b13cff96ddd71f7,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_slime_smooth.png,1047188,
0b949eacbc00765dff03ea768071eed4fe48010f,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_synth_smooth.jpeg,67327,
a73c8d50c7ddd61b6bef017704597677f96eb2c2,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_tiefling_smooth.png,1079691,
736fa0529344c71d2709b84dbf6211f2b7692a9c,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_valkyrie_smooth.jpeg,126122,
c4ad5c4c79660ff857e5ae0e6d8525015d81be77,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_vaultdweller_smooth.jpeg,104183,
d04c83afa3ff1a9f014a3aac3323a90976343340,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/avatars/race_werecreature_smooth.png,1073894,
2e1642719975dfacac2cc5fa18509eff4c008215,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/btest2.json,2196,
554247bb970a8522fa0a2777aca3c86ca35d9ba5,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/btest2.png,72884,
462a7ada2b9ad8ccd3827c0de24aeaeb8a857149,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/default.json,1949,
e5be42b0befc39222c1f944981764972ce5b211d,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/default.old.png,1548357,
1b14e8d971a43bfa4acb14a9f72d815468cbfb67,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/default.png,1658455,
8edbeaec2c55f1d578d7f6186fd3b2e1db4c8391,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/forest.json,1918,
e5be42b0befc39222c1f944981764972ce5b211d,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/forest.png,1548357,
e339f05fdafb121bd3154419fb12df70e90a7570,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/modern_stretch.json,2140,
29c8fe7c5b5c1a5d7501e8ad4e46b6bba929b976,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/modern_stretch.png,124576,
b3677ef361ed00676ee1c66608a1b0c1c2ee2289,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/smalltestmap__copy_.json,34708,
0cd74924d52c9473aa2b4214474d86d5e3251d90,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/smile-updated.json,34115,
08e08baee4b9776d8a51e34dabf0d91f2be18368,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/smile.json,35248,
42d4c6df6740cee4c4146b79e099b9c290323ddd,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/smile_basic_2(1).json,35155,
42d4c6df6740cee4c4146b79e099b9c290323ddd,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/smile_basic_2(2).json,35155,
42d4c6df6740cee4c4146b79e099b9c290323ddd,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/smile_basic_2.json,35155,
5671dbed96445da427183daa3bf7f912a188f75b,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/sprite_sheet_transparent.png,83467,
b08dc67279d3a2c9e114c6b4f830b60e9f48a194,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/spritejson/Custom_Tileset.json,96801,
3ce34728bc403630af14839afb43b72b60ec687c,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/spritejson/ExportTest_sprites.json,136497,
462a7ada2b9ad8ccd3827c0de24aeaeb8a857149,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/spritejson/default.json,1949,
1727523950e0a8e61a65f4d48a7b558cc3f8aebf,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/template.json,1942,
b7681f13aba0b3416143cade2b013e724798dae2,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/testprespritesheeteditormapfile.json,14218,
29bfbed39c39005fb0ecb1e18daecb9cc2750bd2,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/tileset.list,683,
0e08b4a5017f5d1835aeb91ffa79e8858c0d2841,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/transparentBG.png,2153063,
cdfade7a66e1c4725d1929654de73174de824a44,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/untitled-map.json,33196,
68a5dae87d78cbc01ba44dc37bfb923a215ec928,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/untitled_map.json,34274,
d5066aa3483d40424732a609fa4208dd6c77d93c,DELETE,regular-file,v5/Cordova/DCWorld/www/assets/v1_2map.json,34667,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,v5/Cordova/DCWorld/www/character-manager.js,0,
a4b6bf40c39e5c4af35dad5c9dbe65412728cc6a,DELETE,regular-file,v5/Cordova/DCWorld/www/css/chat-effects.css,5715,
3c9343795008b0808d1d475dcbe96e6f0df5207f,DELETE,regular-file,v5/Cordova/DCWorld/www/css/enhanced_chat_effects.css,13202,
51541678034f40b6beda2980b42b275fdbbe3a63,DELETE,regular-file,v5/Cordova/DCWorld/www/css/network-chat.css,28125,
bd89e334cf66f899d07c9428a5ebbf07c463a5e9,DELETE,regular-file,v5/Cordova/DCWorld/www/dark.css,12046,
13a7ee58976c0498c6658aa35457e4684b01a2f9,DELETE,regular-file,v5/Cordova/DCWorld/www/data/achievements.json,25828,
5e4dbc35e085b192f4ce4897a4011b7fb4acd909,DELETE,regular-file,v5/Cordova/DCWorld/www/data/chat-effects.json,4211,
421fee67addcceba90b8f31481510757205ef383,DELETE,regular-file,v5/Cordova/DCWorld/www/data/classes.json,14672,
6afff7ff410a491746966d1fb5377fe1be77f8a8,DELETE,regular-file,v5/Cordova/DCWorld/www/data/dcc-items.json,8258,
ab7e2e27f03f4c2c87430025dcb00d84f85c54f5,DELETE,regular-file,v5/Cordova/DCWorld/www/data/dcc-items.original.json,6932,
eb85ccc67bb16c3a8a00e7d60a872b6c8ac691e2,DELETE,regular-file,v5/Cordova/DCWorld/www/data/enemies.json,26848,
1a62dd53fcd93da2a9fb64e6b7facbff66e8d1a5,DELETE,regular-file,v5/Cordova/DCWorld/www/data/enemies.original.json,4202,
0e688a548e5157e3053908bc5059eb90ad13292e,DELETE,regular-file,v5/Cordova/DCWorld/www/data/enhanced_chat_effects.json,8671,
32ee26e67d9b1417cd7b7b1b7f2bbfd823559d1c,DELETE,regular-file,v5/Cordova/DCWorld/www/data/jobs.json,5540,
4f3650930c627f68d192f882839a00bff60c35d2,DELETE,regular-file,v5/Cordova/DCWorld/www/data/races.json,11766,
